Fri Feb 26 17:59:25 2016 us=294674 Current Parameter Settings:
Fri Feb 26 17:59:25 2016 us=294674   config = 'polska.ovpn'
Fri Feb 26 17:59:25 2016 us=294674   mode = 0
Fri Feb 26 17:59:25 2016 us=294674   show_ciphers = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   show_digests = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   show_engines = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   genkey = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   key_pass_file = '[UNDEF]'
Fri Feb 26 17:59:25 2016 us=294674   show_tls_ciphers = DISABLED
Fri Feb 26 17:59:25 2016 us=294674 Connection profiles [default]:
Fri Feb 26 17:59:25 2016 us=294674   proto = tcp-client
Fri Feb 26 17:59:25 2016 us=294674   local = '[UNDEF]'
Fri Feb 26 17:59:25 2016 us=294674   local_port = 0
Fri Feb 26 17:59:25 2016 us=294674   remote = 'damtur.ddns.net'
Fri Feb 26 17:59:25 2016 us=294674   remote_port = 12974
Fri Feb 26 17:59:25 2016 us=294674   remote_float = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   bind_defined = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   bind_local = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   connect_retry_seconds = 5
Fri Feb 26 17:59:25 2016 us=294674   connect_timeout = 10
Fri Feb 26 17:59:25 2016 us=294674   connect_retry_max = 0
Fri Feb 26 17:59:25 2016 us=294674   socks_proxy_server = '[UNDEF]'
Fri Feb 26 17:59:25 2016 us=294674   socks_proxy_port = 0
Fri Feb 26 17:59:25 2016 us=294674   socks_proxy_retry = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   tun_mtu = 1500
Fri Feb 26 17:59:25 2016 us=294674   tun_mtu_defined = ENABLED
Fri Feb 26 17:59:25 2016 us=294674   link_mtu = 1500
Fri Feb 26 17:59:25 2016 us=294674   link_mtu_defined = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   tun_mtu_extra = 32
Fri Feb 26 17:59:25 2016 us=294674   tun_mtu_extra_defined = ENABLED
Fri Feb 26 17:59:25 2016 us=294674   mtu_discover_type = -1
Fri Feb 26 17:59:25 2016 us=294674   fragment = 0
Fri Feb 26 17:59:25 2016 us=294674   mssfix = 1450
Fri Feb 26 17:59:25 2016 us=294674   explicit_exit_notification = 0
Fri Feb 26 17:59:25 2016 us=294674 Connection profiles END
Fri Feb 26 17:59:25 2016 us=294674   remote_random = DISABLED
Fri Feb 26 17:59:25 2016 us=294674   ipchange = '[UNDEF]'
Fri Feb 26 17:59:25 2016 us=294674   dev = 'tap'
Fri Feb 26 17:59:25 2016 us=294674   dev_type = '[UNDEF]'
Fri Feb 26 17:59:25 2016 us=294674   dev_node = 'NETGEAR-VPN'
Fri Feb 26 17:59:25 2016 us=294674   lladdr = '[UNDEF]'
